ï»¿id,name,cat,cost,price,img,badge,desc
redmi-buds,Redmi Buds 6,Earbuds,2799,3199,https://softech.kg/image/cache/catalog/Products/Acsessuary/Xiaomi/Naushniki/Buds%206%20EU/1-800x800.jpg,POPULAR,49dB ANC â¢ Dual drivers â¢ Up to 42H playback
redmi-buds-generic,Redmi Buds 5A,Earbuds,1299,1699,https://i02.appmifile.com/mi-com-product/fly-birds/redmi-buds-5a/m/9e4a8a3b0d7c1b4b7d7c5a1a1e6f3f8a.png,VALUE,Redmi TWS earbuds â¢ ANC â¢ compact charging case
redmi-powerbank,Redmi 10000mAh Power Bank,Power Banks,799,1199,https://static-01.daraz.pk/p/e33378c39bfc6c53bdec0d81261d1032.jpg,BEST VALUE,10000mAh â¢ Portable â¢ Fast charging
redmi-speaker,Xiaomi Sound Outdoor Speaker,Speakers,3999,4399,https://furper.com/cdn/shop/files/Redmi-Bluetooth-Portable-Speaker-Waterproof-Bluetooth-5.3-5-Hours-Battery.jpg,FEATURED,Portable Bluetooth speaker â¢ Outdoor audio
charger-combo,Xiaomi 22.5W Fast Charger + Cable,Chargers,1999,2399,https://i01.appmifile.com/webfile/globalimg/xm_event/in/92ab68f83ff3f0c51340dff07d8ede66.jpg,FAST CHARGE,22.5W charger + USB cable combo
tecsun,TECSUN PL-310ET Radio,Radios,20991,21399,https://cdn.freewebstore.com/origin/217539/1463127219263_pl310et-black-frontview-aco.jpg,RADIO PICK,FM â¢ MW â¢ LW â¢ SW â¢ ETM â¢ DSP receiver
xdata,XHDATA D-808 Radio,Radios,7781,8199,https://m.media-amazon.com/images/I/81njpOh-QVL._AC_SL1500_.jpg,SHORTWAVE,FM â¢ SW â¢ MW â¢ LW â¢ SSB â¢ Air Band â¢ RDS
qodosen,QODOSEN DX-286 Radio,Radios,11999,12399,https://32661891.s21i.faimallusr.com/2/ABUIABACGAAg-szztAYo9LawygQwygc42AQ.jpg,DX RADIO,TEF6686 â¢ FM/LW/MW/SW â¢ RDS â¢ 1000 presets
iphone17,Apple iPhone 17 256GB Black,Smartphones,99900,100299,iphone-17.jpg,APPLE,256GB â¢ Black â¢ 5G â¢ A19 chip
iphone17pm,Apple iPhone 17 Pro Max 256GB Cosmic Orange,Smartphones,149900,150299,iphone-17pm.jpg,PREMIUM,256GB â¢ Cosmic Orange â¢ Pro Max
note15,Redmi Note 15 Pro+ 5G 256GB Carbon Black,Smartphones,39999,40399,https://m.media-amazon.com/images/I/61VbLazO0wL._AC_SL1500_.jpg,5G,8GB + 256GB â¢ Carbon Black â¢ 5G
note13,Redmi Note 13 Pro 5G 256GB Arctic White,Smartphones,19999,20399,note-13pro.jpg,STOCK PICK,8GB + 256GB â¢ Arctic White â¢ 5G
sky-lantern,Sky Lantern,Fireworks,40,40,sky-lantern.jpg,NEW,"Hot Air Balloon â¢ For Party, Celebration, Pre-wedding Shoot â¢ â¹40/piece"
tecsun-r-909,TECSUN R-909 Radio,Radios,2000,2399,tecsun-r-909.jpg,NEW,FM MW SW 9- Band World Receiver
